{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1874,unix/hychimaa-laptop:/tmp/.ICE-unix/1874', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1840', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/96b98343_d62b_4aa9_8408_9a4e902a412d', 'INVOCATION_ID': '7293ca2f2dda4731af6614541302b531', 'MANAGERPID': '1507', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.101', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55194', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 2780837.454866401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829573128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829572737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829572404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829568465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829567226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829567448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829572404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829574353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3492426829574273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.349242682957183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.680368788982812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889826704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889825365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.680368788982809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889825862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889826338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889827004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889825787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889823722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889824055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889824228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.680368788982276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889822718} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889824657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889824692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889825434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889824281} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.68036878898242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889825876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889824654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889825774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889825745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889824541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889824197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889822434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889820684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.680368788981925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889821775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889820778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889819794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889817813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889817966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.680368788981891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889818524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889816843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.680368788981754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889816898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.680368788981717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889814831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.680368788981463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889814705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.680368788981556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889812988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.680368788981376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889813157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889814236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889813403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.680368788981228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889812322} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6803687889809469} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.071288476151003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.071288476150821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.071288476150551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.071288476150414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.244197391633811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.8321916877700914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.832191687770104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.8321916877705196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.8321916877708535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.570919371798627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.570919371798127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.570919371797405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.57091937179738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.570919371797313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.570919371796899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.5709193717975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.570919371797247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786000658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860009417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860011104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860014466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786002127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786002156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860022584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860016607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786001638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786001399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860014817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786001575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786002167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860021896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.05837378600213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860019045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860019973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860020976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860017304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860020515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860019853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860020452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.05837378600208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786002286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786001683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860016407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860015896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860008773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786000776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860010096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786000981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786001133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860009084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860010003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786000866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860009026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860012157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860014995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786002001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860023374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860023725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.05837378600266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786002973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786003097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860025466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860023534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786002274} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786003179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786002953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860027878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786002923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786003383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860035605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786002987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860023885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860019964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786001896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.05837378600228} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860019644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.05837378600191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860013183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860018325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860016056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786002085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860018645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786001865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860018343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786001502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786001784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786001742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860014764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860011797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0583737860011913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.058373786001231} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.266865536548914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.102241116728618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167290764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167293926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167298403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.102241116730019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167301764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167300925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.102241116730142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.102241116729789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.102241116729863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.102241116730061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.102241116729852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167302177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.102241116730507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167308825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167309083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.102241116730909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167309434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167311077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.102241116730988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167303936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167302715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167297883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167295334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167298407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.102241116729182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167289836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.102241116728904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.102241116728894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.102241116729105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1022411167289836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553898312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553898385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553898131} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.61310655389804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.61310655389765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553898124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553898196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553898653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553898202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553898418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553898389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553898477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.6131065538987235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.6131065538989215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.6131065538988025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.6131065538988505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553898893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553899145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.6131065538992955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553899878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553899058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553899161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553899085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.6131065538990175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553898886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553899054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553898935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553899153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553899436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553899479} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553899741} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.613106553899526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.62234273625219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.62234273625237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.622342736251905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.6223427362518095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.622342736251764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.622342736251824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.622342736252195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.622342736252814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.6223427362533664} 
