{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1718,unix/hychimaa-laptop:/tmp/.ICE-unix/1718', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1663', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/2a787dc8_824a_4bfe_a007_e8a24ac4b6ec', 'INVOCATION_ID': '7f87c26c4d9a4fda83e7729117484e43', 'MANAGERPID': '1404', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.515', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55270', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 750.6962736230389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 284.0476774347496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.12156871222174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.68606738364315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.5697991966468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.54359393296556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.41497956464417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.74604104869115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.3339725856463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.39537360542874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.0614855546221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.090115182265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.04285736983906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.0826892362457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.3780737878576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.76185108948164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.76708088728566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.9676246905732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.95162657725774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.14208600447535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.6006565391758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.1382702877468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.10651397040147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.5582372630806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.3770439082637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.5870486433213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.9336768806731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.1289013963852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.01313089555345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.9136403159072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.3827415098154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.6451530456995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.9681209517344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.2906949575126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.86866637497377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.31641957323905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.2552342473683} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.05461858336537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.7891664662305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.15388756871187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.2005662471382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.41975443232525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.74899285736075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.11082140179985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.75103136405295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.0102192469452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.4076832240344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.7005750836094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.689060114896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.62206458804803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.71465265255523} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.12819234483294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.3792300225257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.42223461204935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.05444447781736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.35562554559067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.69763260013417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.3298491892867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.61872278708773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.86029779373285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.32702752855147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.75039191599006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.38819872823234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.77588713529445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.0721840170265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.08295344958594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.40720408695296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.5379086377243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.7652088559976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.526657798077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.73299373379365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.08529637890643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.954623126724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.84313112415964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.71174007516953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.96231874493657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.6153422147262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 317.6289317464889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.01069536311826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 339.3756918887884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 328.80404335372737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 331.7225211399299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 355.1944402803804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 363.4588792501806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 337.7024615193068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 327.393592375087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 330.6544054659597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 331.7463407426719} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 337.5147485445669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.7633563353485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 342.3856712609276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 344.7743948055746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 331.5596994960255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.72894385557527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.75894846170235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.20028053213036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.4297803778027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.1669074571757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.3014636940663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.0265115656665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.0918469158086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.49353681672466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.06223967367976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.57892931662747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.41554492081855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.8807506064878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.9205387144928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.28031363647824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.00159442773986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.3173803861339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.28544653016195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.7895496069092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.9391347871317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.29812440580565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.9214229524284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.7978130941446} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.6522635398857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.9924388107976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.3863703175853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.4636078786772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.4937706735486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.5677376170286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.2769229535657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.3911161074348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.0120384430847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.54929171231606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.85320705077436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.91965861136305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.4840501563823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.79777078454657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.0042729766503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.43085951233076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.5994964695588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.12681109716095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.0288045749481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.68027821396424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.7693159277511} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.86354108213226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.44114285851185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.23238694784095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.49136642666076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.0408232910357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.74354314615033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.42615151787163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.4274719108692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.40271663823296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.6615404504176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.08513987315865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.2232828967341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.14233792935164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.54491760935605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.47848121866565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.98477309853837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.08149169444926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.3054185784127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.21262058105697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.94835931944345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.2831298711867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.05291868402617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.1330894367955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.17607342424833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.73665198372873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.7043143571872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.9991339932881} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.43737674866185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 286.8911724246758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.3945879494477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.76913084494726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.2392939635013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.83467533986374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.10161017145066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.78967960207245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.01696061269587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.97356353838006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.41813350106685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.53080509166045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.46691341434223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.30532233919126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.3085379975035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.82453755796337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.9397651267605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.44238039160894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.3375714139892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.9197617366226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.9301469156462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.37165897024704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.34443202937183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.24444148039476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.2372360144677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.5354005258232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.40722101987825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.5116563993378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.38369292809506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.99405382696773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.7226470634875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.224743534554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.9074529261062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.2033454021776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.92815799269977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.2773013371792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.3281448233143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.78310599206236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.1888901346318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.2968197542601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.5410764574298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.28995880480153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.89967688915164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.62891079704656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.8588819567626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.40062899181424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.4131520930414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.3946800955824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.9227199296883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.8718944288233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.18529167291064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.4918262497265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.441266839306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.10211108838854} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.8755393974007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.4016197430671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.9072263790542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.8913649960016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.5189915809859} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.26379997393207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.5305752730457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.54371300886936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.12568765721267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.7620244979599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.54013074119655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.415469339725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.8159216718625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.4633808565199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.82174660675304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.6889454358253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.8694115091087} 
